input,output
#mana#,#mana#
