input,output
#bataʔ#,#bataʔ#
#duniʔ#,#duniʔ#
#eŋker#,#eŋker#
#tabeʔ#,#tawaʔ#
